Transaction_Date,SKU_Code,SKU_Description,Node_Code,Node_Name,Sales_Till_Date,Sales_Returns_Till_Date,Buffer_Norm,Closing_Quantity,Closing_Stock_Zone,Closing_Stock_Penetration,Intransit,Open_Warehouse_order,Pending_Orders,Additional_Indent,Total_Stock_Zone,Replenishment_Qty,Total_Penetration,Allocation_against_Order,Allocation_against_Additional_Indent,Allocation_against_Base_Stock,Total_Allocation,Final_allocation,Carton_Size,Shipper_Size,Allocation_in_Primary_Packing,CFT,Supply_From,Primary_Supplying_Node,Primary_Supplying_Node_Closing_Stock,Primary_Supplying_Node_Zone,WO_against_Confirmed_Order,WO_against_Additional_Indent,WO_against_Base_Stock,Secondary_Supply_Node,Available_Qty_at_Secondary_Supply_Node,Blocked_Quantity,Quality_Hold,Receipts,Comments,Category1,Category2,Category 3,Classification,PTS,Field1,Field2
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,3350,Kokuyo Camlin Ltd Hub South,0,0,3013490,1568000,yellow,0.48,476000,0,0,0,green,972000,0.322,0,0,92000,92000,92000,4000,4000,23,287.5,Kokuyo Camlin Ltd Mother Depot (2100),Kokuyo Camlin Ltd Mother Depot (2100),96000,black,0,0,23,,0,0,0,0,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,3680,Kokuyo Camlin Ltd Vijaywada,0,0,969690,990550,blue,-0.022,0,0,0,0,blue,0,-0.022,0,0,0,0,0,4000,4000,0,0,Kokuyo Camlin Ltd Hub South (3350),Kokuyo Camlin Ltd Hub South (3350),1480000,yellow,0,0,0,,0,0,0,0,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,3670,Kokuyo Camlin Ltd Bhiwandi Hub,0,0,673120,1038540,blue,-0.543,0,0,0,0,blue,0,-0.543,0,0,0,0,0,4000,4000,0,0,Kokuyo Camlin Ltd Mother Depot (2100),Kokuyo Camlin Ltd Mother Depot (2100),96000,black,0,0,0,,0,0,0,0,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,3420,Kokuyo Camlin Ltd Chennai,0,0,520000,611700,blue,-0.176,0,0,0,0,blue,0,-0.176,0,0,0,0,0,4000,4000,0,0,Kokuyo Camlin Ltd Hub South (3350),Kokuyo Camlin Ltd Hub South (3350),1480000,yellow,0,0,0,,0,0,0,0,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,3310,Kokuyo Camlin Ltd Madurai,0,0,514000,517800,blue,-0.007,0,0,0,0,blue,0,-0.007,0,0,0,0,0,4000,4000,0,0,Kokuyo Camlin Ltd Hub South (3350),Kokuyo Camlin Ltd Hub South (3350),1480000,yellow,0,0,0,,0,0,0,196000,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,3460,Kokuyo Camlin Ltd Coimbatore,0,0,444000,447000,blue,-0.007,0,0,8000,0,green,8000,0.011,0,0,8000,8000,8000,4000,4000,2,25,Kokuyo Camlin Ltd Hub South (3350),Kokuyo Camlin Ltd Hub South (3350),1480000,yellow,0,0,2,,0,0,0,48000,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,3570,Kokuyo Camlin Ltd Banglore,0,0,304600,553900,blue,-0.819,0,0,0,0,blue,0,-0.818,0,0,0,0,0,4000,4000,0,0,Kokuyo Camlin Ltd Hub South (3350),Kokuyo Camlin Ltd Hub South (3350),1480000,yellow,0,0,0,,0,0,0,0,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,3370,Kokuyo Camlin Ltd Delhi Hub,0,0,258100,386730,blue,-0.498,0,0,0,0,blue,0,-0.498,0,0,0,0,0,4000,4000,0,0,Kokuyo Camlin Ltd Mother Depot (2100),Kokuyo Camlin Ltd Mother Depot (2100),96000,black,0,0,0,,0,0,0,0,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,3430,Kokuyo Camlin Ltd Guwahati,0,0,237300,33900,red,0.857,180000,0,7380,0,green,32000,0.13,0,0,0,0,0,4000,4000,0,0,Kokuyo Camlin Ltd Mother Depot (2100),Kokuyo Camlin Ltd Mother Depot (2100),96000,black,0,0,0,,0,0,0,0,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,3280,Kokuyo Camlin Ltd Aslali,0,0,233620,493400,blue,-1.112,0,0,0,0,blue,0,-1.112,0,0,0,0,0,4000,4000,0,0,Kokuyo Camlin Ltd Bhiwandi Hub (3670),Kokuyo Camlin Ltd Bhiwandi Hub (3670),1038540,blue,0,0,0,,0,0,0,0,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,3110,Kokuyo Camlin Ltd Kolkata Hub,0,0,217300,44000,red,0.798,144000,0,0,0,green,32000,0.135,0,0,0,0,0,4000,4000,0,0,Kokuyo Camlin Ltd Mother Depot (2100),Kokuyo Camlin Ltd Mother Depot (2100),96000,black,0,0,0,,0,0,0,0,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,3020,Kokuyo Camlin Ltd Hyderabad,0,0,188000,634300,blue,-2.374,0,0,0,0,blue,0,-2.374,0,0,0,0,0,4000,4000,0,0,Kokuyo Camlin Ltd Hub South (3350),Kokuyo Camlin Ltd Hub South (3350),1480000,yellow,0,0,0,,0,0,0,0,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,3190,Kokuyo Camlin Ltd Pune,0,0,183900,64300,yellow,0.65,172000,0,0,0,blue,0,-0.285,0,0,0,0,0,4000,4000,0,0,Kokuyo Camlin Ltd Bhiwandi Hub (3670),Kokuyo Camlin Ltd Bhiwandi Hub (3670),1038540,blue,0,0,0,,0,0,0,0,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,3160,Kokuyo Camlin Ltd Patna,0,0,176800,224100,blue,-0.268,0,0,0,0,blue,0,-0.268,0,0,0,0,0,4000,4000,0,0,Kokuyo Camlin Ltd Kolkata Hub (3110),Kokuyo Camlin Ltd Kolkata Hub (3110),44000,red,0,0,0,Kokuyo Camlin Ltd Delhi Hub (3370),386730,0,0,52000,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,3560,Kokuyo Camlin Ltd South MT Hub,0,0,144000,57310,yellow,0.602,0,0,200,0,yellow,88000,0.603,0,0,88000,88000,88000,4000,4000,22,275,Kokuyo Camlin Ltd Hub South (3350),Kokuyo Camlin Ltd Hub South (3350),1568000,yellow,0,0,22,Kokuyo Camlin Ltd Banglore (3570),553900,0,0,0,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,3640,Kokuyo Camlin Ltd Mumbai,0,0,127200,907800,blue,-6.137,0,0,0,0,blue,0,-6.137,0,0,0,0,0,4000,4000,0,0,Kokuyo Camlin Ltd Bhiwandi Hub (3670),Kokuyo Camlin Ltd Bhiwandi Hub (3670),1038540,blue,0,0,0,,0,0,0,0,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,3720,KOKUYO CAMLIN LTD.â€“Kolkataâ€“Ranchi,0,0,104000,116000,blue,-0.115,0,0,0,0,blue,0,-0.115,0,0,0,0,0,4000,4000,0,0,Kokuyo Camlin Ltd Kolkata Hub (3110),Kokuyo Camlin Ltd Kolkata Hub (3110),44000,red,0,0,0,,0,0,0,0,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,3650,Kokuyo Camlin Ltd Nagpur,0,0,99000,240400,blue,-1.428,0,0,5000,0,blue,0,-1.378,0,0,0,0,0,4000,4000,0,0,Kokuyo Camlin Ltd Bhiwandi Hub (3670),Kokuyo Camlin Ltd Bhiwandi Hub (3670),1038540,blue,0,0,0,,0,0,0,40000,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,3060,Kokuyo Camlin Ltd Lucknow,0,0,95600,216300,blue,-1.263,0,0,0,0,blue,0,-1.263,0,0,0,0,0,4000,4000,0,0,Kokuyo Camlin Ltd Delhi Hub (3370),Kokuyo Camlin Ltd Delhi Hub (3370),386730,blue,0,0,0,,0,0,0,0,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,3050,Kokuyo Camlin Ltd Cochin,0,0,73200,68900,green,0.059,8000,0,0,0,blue,0,-0.051,0,0,0,0,0,4000,4000,0,0,Kokuyo Camlin Ltd Hub South (3350),Kokuyo Camlin Ltd Hub South (3350),1480000,yellow,0,0,0,,0,0,0,0,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,3530,Kokuyo Camlin Ltd Ghazibad,0,0,46500,131500,blue,-1.828,0,0,0,0,blue,0,-1.828,0,0,0,0,0,4000,4000,0,0,Kokuyo Camlin Ltd Delhi Hub (3370),Kokuyo Camlin Ltd Delhi Hub (3370),386730,blue,0,0,0,,0,0,0,0,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,3260,Kokuyo Camlin Ltd Delhi1,0,0,40000,65100,blue,-0.628,0,0,0,0,blue,0,-0.628,0,0,0,0,0,4000,4000,0,0,Kokuyo Camlin Ltd Delhi Hub (3370),Kokuyo Camlin Ltd Delhi Hub (3370),386730,blue,0,0,0,,0,0,0,0,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,3100,Kokuyo Camlin Ltd Kolkata,0,0,39500,40100,blue,-0.015,0,0,0,0,blue,0,-0.015,0,0,0,0,0,4000,4000,0,0,Kokuyo Camlin Ltd Kolkata Hub (3110),Kokuyo Camlin Ltd Kolkata Hub (3110),44000,red,0,0,0,,0,0,0,0,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,3690,Kokuyo Camlin Ltd - Delhi-Haryana,0,0,36000,36200,blue,-0.006,0,0,0,0,blue,0,-0.006,0,0,0,0,0,4000,4000,0,0,Kokuyo Camlin Ltd Delhi Hub (3370),Kokuyo Camlin Ltd Delhi Hub (3370),386730,blue,0,0,0,,0,0,0,0,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,3080,Kokuyo Camlin Ltd Jaipur,0,0,34000,239100,blue,-6.032,0,0,0,0,blue,0,-6.032,0,0,0,0,0,4000,4000,0,0,Kokuyo Camlin Ltd Delhi Hub (3370),Kokuyo Camlin Ltd Delhi Hub (3370),386730,blue,0,0,0,,0,0,0,0,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,3500,Kokuyo Camlin Ltd Zirakhpur,0,0,26400,72220,blue,-1.736,0,0,0,0,blue,0,-1.736,0,0,0,0,0,4000,4000,0,0,Kokuyo Camlin Ltd Delhi Hub (3370),Kokuyo Camlin Ltd Delhi Hub (3370),386730,blue,0,0,0,,0,0,0,0,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,3400,Kokuyo Camlin Ltd Indore,0,0,9400,25190,blue,-1.68,0,0,0,0,blue,0,-1.68,0,0,0,0,0,4000,4000,0,0,Kokuyo Camlin Ltd Bhiwandi Hub (3670),Kokuyo Camlin Ltd Bhiwandi Hub (3670),1038540,blue,0,0,0,,0,0,0,0,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,3700,Kokuyo Camlin Ltd. - Delhi-Uttaranchal,0,0,5000,12000,blue,-1.4,0,0,0,0,blue,0,-1.4,0,0,0,0,0,4000,4000,0,0,Kokuyo Camlin Ltd Delhi Hub (3370),Kokuyo Camlin Ltd Delhi Hub (3370),386730,blue,0,0,0,,0,0,0,0,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,2500,Kokuyo Camlin Ltd B2b (MT),0,0,4000,526981,blue,-130.745,0,0,0,0,blue,0,-130.745,0,0,0,0,0,4000,4000,0,0,Kokuyo Camlin Ltd Bhiwandi Hub (3670),Kokuyo Camlin Ltd Bhiwandi Hub (3670),1038540,blue,0,0,0,Kokuyo Camlin Ltd Mother Depot (2100),96000,0,0,0,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,3510,Kokuyo Camlin Ltd Cuttack1,0,0,1000,8600,blue,-7.6,0,0,0,0,blue,0,-7.6,0,0,0,0,0,4000,4000,0,0,Kokuyo Camlin Ltd Kolkata Hub (3110),Kokuyo Camlin Ltd Kolkata Hub (3110),44000,red,0,0,0,,0,0,0,0,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,3540,Kokuyo Camlin Ltd Delhi MT Hub,0,0,0,10,blue,0,0,0,0,0,blue,0,0,0,0,0,0,0,4000,4000,0,0,Kokuyo Camlin Ltd Delhi Hub (3370),Kokuyo Camlin Ltd Delhi Hub (3370),386730,blue,0,0,0,Kokuyo Camlin Ltd Delhi1 (3260),65100,0,0,0,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,2100,Kokuyo Camlin Ltd Mother Depot,0,0,0,96000,blue,0,0,0,0,0,blue,0,0,0,0,0,0,0,4000,4000,0,0,Kokuyo Camlin HO (KC_HO),Kokuyo Camlin HO (KC_HO),0,black,0,0,0,,0,0,0,0,,Office & Stationery (Div.10),,,,3.08,0
04-04-2019,6784147,0.7MM KLICK PENCIL LEADS-10,2200,Kokuyo Camlin Ltd Brush,0,0,0,0,white,0,0,0,0,0,white,0,0,0,0,0,0,0,4000,4000,0,0,Kokuyo Camlin HO (KC_HO),Kokuyo Camlin HO (KC_HO),0,black,0,0,0,,0,0,0,0,,Office & Stationery (Div.10),,,,3.08,0
